D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\ProjetoAlmoco.WebApi.dll.config
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\ProjetoAlmoco.WebApi.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\ProjetoAlmoco.WebApi.pdb
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\csc.exe
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\csc.exe.config
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\csc.rsp
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\csi.exe
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\csi.exe.config
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\csi.rsp
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.CSharp.Core.targets
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.Managed.Core.targets
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.AppContext.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Collections.Immutable.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Console.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Globalization.Calendars.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.IO.Compression.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.IO.FileSystem.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Net.Http.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Net.Sockets.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Reflection.Metadata.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.ValueTuple.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Xml.ReaderWriter.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Xml.XmlDocument.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Xml.XPath.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\vbc.exe
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\vbc.exe.config
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\vbc.rsp
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\VBCSCompiler.exe
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\VBCSCompiler.exe.config
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\Newtonsoft.Json.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\ProjetoAlmoco.Domain.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\ProjetoAlmoco.Infra.Data.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\SimpleInjector.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\SimpleInjector.Integration.WebApi.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\System.Net.Http.Formatting.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\System.Web.Http.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\System.Web.Http.WebHost.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\ProjetoAlmoco.Domain.pdb
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\ProjetoAlmoco.Infra.Data.pdb
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\SimpleInjector.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\SimpleInjector.Integration.WebApi.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\Newtonsoft.Json.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\System.Net.Http.Formatting.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\System.Web.Http.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\System.Web.Http.WebHost.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\obj\Debug\ProjetoAlmoco.API.csprojAssemblyReference.cache
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\obj\Debug\ProjetoAlmoco.API.csproj.CopyComplete
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\obj\Debug\ProjetoAlmoco.WebApi.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco\ProjetoAlmoco\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\obj\Debug\ProjetoAlmoco.WebApi.pdb
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\ProjetoAlmoco.WebApi.dll.config
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\ProjetoAlmoco.WebApi.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\ProjetoAlmoco.WebApi.pdb
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\csc.exe
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\csc.exe.config
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\csc.rsp
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\csi.exe
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\csi.exe.config
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\csi.rsp
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.CSharp.Core.targets
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.Managed.Core.targets
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.AppContext.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Collections.Immutable.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Console.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Globalization.Calendars.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.IO.Compression.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.IO.FileSystem.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Net.Http.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Net.Sockets.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Reflection.Metadata.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.ValueTuple.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Xml.ReaderWriter.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Xml.XmlDocument.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Xml.XPath.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\vbc.exe
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\vbc.exe.config
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\vbc.rsp
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\VBCSCompiler.exe
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\roslyn\VBCSCompiler.exe.config
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\Newtonsoft.Json.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\ProjetoAlmoco.Domain.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\ProjetoAlmoco.Infra.Data.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\SimpleInjector.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\SimpleInjector.Integration.WebApi.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\System.Net.Http.Formatting.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\System.Web.Http.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\System.Web.Http.WebHost.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\ProjetoAlmoco.Domain.pdb
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\ProjetoAlmoco.Infra.Data.pdb
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\SimpleInjector.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\SimpleInjector.Integration.WebApi.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\Newtonsoft.Json.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\System.Net.Http.Formatting.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\System.Web.Http.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\System.Web.Http.WebHost.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\obj\Debug\ProjetoAlmoco.API.csprojAssemblyReference.cache
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\obj\Debug\ProjetoAlmoco.API.csproj.CopyComplete
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\obj\Debug\ProjetoAlmoco.WebApi.dll
D:\DADOS\Projeto Almoço\ProjetoAlmoco 1.2\ProjetoAlmoco.API\ProjetoAlmoco.WebApi\obj\Debug\ProjetoAlmoco.WebApi.pdb
